"GEO_ID","NAME","B25003_001E","B25003_001M","B25003_002E","B25003_002M","B25003_003E","B25003_003M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!Owner occupied","Margin of Error!!Total:!!Owner occupied","Estimate!!Total:!!Renter occupied","Margin of Error!!Total:!!Renter occupied",
"1400000US06073020030","Census Tract 200.30; San Diego County; California","2591","342","1942","314","649","316",
"1400000US06073020031","Census Tract 200.31; San Diego County; California","2249","377","1415","217","834","365",
"1400000US06073020032","Census Tract 200.32; San Diego County; California","1439","173","1302","179","137","64",
"1400000US06073020033","Census Tract 200.33; San Diego County; California","1581","226","935","170","646","194",
"1400000US06073020034","Census Tract 200.34; San Diego County; California","846","85","790","93","56","30",
"1400000US06073020035","Census Tract 200.35; San Diego County; California","2226","221","1791","192","435","201",
"1400000US06073020036","Census Tract 200.36; San Diego County; California","1041","219","452","163","589","189",
"1400000US06073020037","Census Tract 200.37; San Diego County; California","1365","223","821","170","544","175",
"1400000US06073020038","Census Tract 200.38; San Diego County; California","1571","204","1218","109","353","213",
"1400000US06073020039","Census Tract 200.39; San Diego County; California","550","58","389","87","161","83",
"1400000US06073020040","Census Tract 200.40; San Diego County; California","1499","201","1135","189","364","130",
"1400000US06073020041","Census Tract 200.41; San Diego County; California","991","86","424","92","567","121",
"1400000US06073020042","Census Tract 200.42; San Diego County; California","1774","376","1272","380","502","156",
"1400000US06073020043","Census Tract 200.43; San Diego County; California","1747","194","1598","207","149","68",
"1400000US06073020044","Census Tract 200.44; San Diego County; California","3022","419","2780","429","242","128",
"1400000US06073020105","Census Tract 201.05; San Diego County; California","1478","151","946","186","532","122",
"1400000US06073020106","Census Tract 201.06; San Diego County; California","1103","116","887","137","216","91",
"1400000US06073020107","Census Tract 201.07; San Diego County; California","1242","188","900","180","342","112",
"1400000US06073020108","Census Tract 201.08; San Diego County; California","1523","96","384","101","1139","130",
"1400000US06073020109","Census Tract 201.09; San Diego County; California","1301","131","1103","151","198","102",
"1400000US06073020110","Census Tract 201.10; San Diego County; California","2684","365","2152","210","532","379",
"1400000US06073020111","Census Tract 201.11; San Diego County; California","1326","235","1194","243","132","64",
"1400000US06073020202","Census Tract 202.02; San Diego County; California","2157","431","538","263","1619","320",
"1400000US06073020206","Census Tract 202.06; San Diego County; California","1289","189","540","93","749","186",
"1400000US06073020207","Census Tract 202.07; San Diego County; California","1496","443","392","98","1104","475",
"1400000US06073020208","Census Tract 202.08; San Diego County; California","766","144","631","137","135","88",
"1400000US06073020209","Census Tract 202.09; San Diego County; California","1693","143","682","151","1011","175",
"1400000US06073020210","Census Tract 202.10; San Diego County; California","1695","248","1027","248","668","127",
"1400000US06073020211","Census Tract 202.11; San Diego County; California","2045","181","809","196","1236","208",
"1400000US06073020213","Census Tract 202.13; San Diego County; California","1233","217","158","64","1075","224",
"1400000US06073020214","Census Tract 202.14; San Diego County; California","1860","348","144","86","1716","385",
"1400000US06073020304","Census Tract 203.04; San Diego County; California","2313","199","1958","212","355","167",
"1400000US06073020305","Census Tract 203.05; San Diego County; California","2349","285","1509","316","840","210",
"1400000US06073020308","Census Tract 203.08; San Diego County; California","2985","390","827","303","2158","366",
"1400000US06073020309","Census Tract 203.09; San Diego County; California","1506","245","693","177","813","234",
"1400000US06073020310","Census Tract 203.10; San Diego County; California","2638","302","1291","204","1347","305",
"1400000US06073020311","Census Tract 203.11; San Diego County; California","1579","183","1435","156","144","126",
"1400000US06073020312","Census Tract 203.12; San Diego County; California","1555","271","1119","133","436","289",
"1400000US06073020313","Census Tract 203.13; San Diego County; California","1190","147","579","118","611","162",
"1400000US06073020401","Census Tract 204.01; San Diego County; California","903","76","791","89","112","52",
"1400000US06073020403","Census Tract 204.03; San Diego County; California","1284","156","1106","125","178","125",
"1400000US06073020404","Census Tract 204.04; San Diego County; California","2067","286","1075","167","992","292",
"1400000US06073020405","Census Tract 204.05; San Diego County; California","1255","119","1209","119","46","35",
"1400000US06073020500","Census Tract 205; San Diego County; California","1325","150","632","161","693","172",
"1400000US06073020601","Census Tract 206.01; San Diego County; California","1890","339","502","134","1388","331",
"1400000US06073020602","Census Tract 206.02; San Diego County; California","1958","170","771","172","1187","185",
"1400000US06073020705","Census Tract 207.05; San Diego County; California","1337","95","1165","125","172","83",
"1400000US06073020706","Census Tract 207.06; San Diego County; California","2098","267","1831","229","267","214",
"1400000US06073020707","Census Tract 207.07; San Diego County; California","1575","162","574","114","1001","180",
"1400000US06073020708","Census Tract 207.08; San Diego County; California","1316","113","983","134","333","105",
"1400000US06073020710","Census Tract 207.10; San Diego County; California","608","45","522","61","86","40",
"1400000US06073020711","Census Tract 207.11; San Diego County; California","1225","364","1149","358","76","59",
"1400000US06073020712","Census Tract 207.12; San Diego County; California","1483","296","1362","304","121","85",
"1400000US06073020801","Census Tract 208.01; San Diego County; California","1799","169","1398","175","401","172",
"1400000US06073020805","Census Tract 208.05; San Diego County; California","1154","143","864","149","290","102",
"1400000US06073020806","Census Tract 208.06; San Diego County; California","2009","204","1127","168","882","208",
"1400000US06073020807","Census Tract 208.07; San Diego County; California","1042","272","995","272","47","30",
"1400000US06073020810","Census Tract 208.10; San Diego County; California","1679","189","1624","190","55","40",
"1400000US06073020811","Census Tract 208.11; San Diego County; California","2028","276","1749","174","279","262",
"1400000US06073020812","Census Tract 208.12; San Diego County; California","816","323","452","293","364","169",
"1400000US06073020813","Census Tract 208.13; San Diego County; California","1482","219","1138","135","344","220",
"1400000US06073020902","Census Tract 209.02; San Diego County; California","954","151","852","138","102","78",
"1400000US06073020903","Census Tract 209.03; San Diego County; California","1171","110","950","106","221","80",
"1400000US06073020904","Census Tract 209.04; San Diego County; California","1260","283","1064","317","196","113",
"1400000US06073021001","Census Tract 210.01; San Diego County; California","1077","218","732","164","345","200",
"1400000US06073021002","Census Tract 210.02; San Diego County; California","781","240","541","242","240","119",
"1400000US06073021101","Census Tract 211.01; San Diego County; California","1688","387","1317","421","371","156",
"1400000US06073021102","Census Tract 211.02; San Diego County; California","999","144","663","180","336","157",
"1400000US06073021202","Census Tract 212.02; San Diego County; California","1135","187","849","188","286","117",
"1400000US06073021204","Census Tract 212.04; San Diego County; California","1924","174","1815","191","109","84",
"1400000US06073021205","Census Tract 212.05; San Diego County; California","2610","247","1314","279","1296","252",
"1400000US06073021206","Census Tract 212.06; San Diego County; California","1147","196","1100","208","47","43",
"1400000US06073021302","Census Tract 213.02; San Diego County; California","1423","228","1089","228","334","130",
"1400000US06073021304","Census Tract 213.04; San Diego County; California","952","197","926","198","26","21",
"1400000US06073021305","Census Tract 213.05; San Diego County; California","1300","127","1181","129","119","58",
"1400000US06073021306","Census Tract 213.06; San Diego County; California","1499","159","1414","154","85","55",
"1400000US06073021401","Census Tract 214.01; San Diego County; California","1542","137","667","106","875","166",
"1400000US06073021402","Census Tract 214.02; San Diego County; California","1242","193","396","130","846","189",
"1400000US06073021501","Census Tract 215.01; San Diego County; California","1225","311","989","304","236","128",
"1400000US06073021502","Census Tract 215.02; San Diego County; California","3231","268","1623","226","1608","325",
"1400000US06073021600","Census Tract 216; San Diego County; California","945","166","336","101","609","150",
"1400000US06073021800","Census Tract 218; San Diego County; California","790","121","647","136","143","65",
"1400000US06073021900","Census Tract 219; San Diego County; California","741","107","154","67","587","111",
"1400000US06073022000","Census Tract 220; San Diego County; California","1662","391","215","131","1447","335",
"1400000US06073022101","Census Tract 221.01; San Diego County; California","900","72","499","74","401","90",
"1400000US06073022102","Census Tract 221.02; San Diego County; California","2767","255","1413","234","1354","249",
"1400000US06073990100","Census Tract 9901; San Diego County; California","0","14","0","14","0","14",
